,left_knee_flexion_mean,left_knee_flexion_min,left_knee_flexion_max,right_knee_flexion_mean,right_knee_flexion_min,right_knee_flexion_max,left_hip_abduction_mean,left_hip_abduction_min,left_hip_abduction_max,right_hip_abduction_mean,right_hip_abduction_min,right_hip_abduction_max,left_elbow_flexion_mean,left_elbow_flexion_min,left_elbow_flexion_max,right_elbow_flexion_mean,right_elbow_flexion_min,right_elbow_flexion_max,left_arm_abduction_mean,left_arm_abduction_min,left_arm_abduction_max,right_arm_abduction_mean,right_arm_abduction_min,right_arm_abduction_max,spine_arc_mean,spine_arc_min,spine_arc_max,left_knee_varus_mean,left_knee_varus_min,left_knee_varus_max,right_knee_varus_mean,right_knee_varus_min,right_knee_varus_max,pelvis_flexion_mean,pelvis_flexion_min,pelvis_flexion_max,head_angle_new_mean,head_angle_new_min,head_angle_new_max,shoulder_angle_new_mean,shoulder_angle_new_min,shoulder_angle_new_max
0,50.89295173333317,43.35960290270601,55.22346744773615,53.68251141488037,50.10097690734461,60.37371653509785,7.967580942699847,7.002318959677791,9.633306738165713,7.533281679213924,6.522160115046524,9.011677635055255,128.40877980182455,115.18383049429241,135.0161323751141,135.34604276988821,122.72929750693993,142.5733148496787,31.60559326296999,26.515382922051376,35.068366022652626,33.789751091753544,30.676637753801735,35.63991622457758,160.7494525858112,159.38008004790146,162.20124591044484,8.369626246406249,4.0280794548045735,11.774778220671413,11.707734418086003,2.758287103206623,27.011502429351545,7.83779483174324,7.333998660905091,8.359967900821271,0.38738902254978924,-3.5350125650877873,4.025705520947497,-0.35316737696603245,-1.17863194066647,0.4491305557805281
1,49.87121342004689,42.271794791904526,54.09660840288096,52.505029465098005,48.85407169416132,59.075745083115244,8.076932423706264,7.127449766715568,9.743445989737241,7.639635482966867,6.641611130448936,9.121623423454908,128.7329710129733,115.60826030844738,135.43625091421595,135.5999806919931,122.88516142447554,142.74752557130108,31.072318253000606,26.05369324689398,34.32251708044761,33.32643868040104,30.22608084048513,35.1157024071447,160.63025849524564,159.26868521384077,162.03809811666378,8.93423701787907,4.787384066409754,12.328394225474606,12.091786611604016,2.6322492353733162,28.062801066742495,7.900766215194683,7.415252569490619,8.42064735861759,0.2962550826683085,-3.6548726117319856,3.928385206058596,-0.35908640581649404,-1.196349099329671,0.4495178557601418
2,48.849475106760636,41.18398668110306,52.96974935802579,51.327547515315636,47.60716648097804,57.77777363113267,8.186283904712681,7.252580573753347,9.853585241308771,7.745989286719814,6.761062145851351,9.231569211854566,129.05716222412212,116.03269012260242,135.85636945331785,135.853918614098,123.04102534201121,142.92173629292347,30.53904324303123,25.592003571736594,33.5766681382426,32.863126269048536,29.77552392716855,34.591488589711844,160.51106440468013,159.15729037978008,161.87495032288274,9.498847789351895,5.546688678014933,12.8820102302778,12.475838805122027,2.5062113675400104,29.114099704133448,7.963737598646128,7.4965064780761494,8.481326816413908,0.20512114278682797,-3.7747326583761853,3.8310648911696967,-0.3650054346669557,-1.2140662579928723,0.4499051557397554
3,48.075331796789484,40.289907752923554,52.17288267181309,50.44830006381767,46.64897479174719,56.753217824270365,8.273162747372023,7.358239356877894,9.931663564586943,7.831633391681237,6.860632420970029,9.315966753085334,129.41583070364453,116.71655837005116,136.19875487431784,136.07444155860202,123.25006364839635,143.04404349313347,30.015270567141876,25.195763128679467,32.97380047667484,32.45128662368579,29.377895744238863,34.231734519396475,160.36091913937503,159.04568575012095,161.62238029365164,9.853272055194157,6.26777191959975,13.05226650552593,12.68298360899297,2.4289710717146247,29.936622579124972,8.039420543934991,7.613543551555309,8.54339742519369,0.08495392547019721,-3.9071840845256824,3.6611364061909137,-0.36464699992672406,-1.226380843690856,0.43957951555476593
4,47.59035824659834,39.68336307798806,51.699964160949435,49.92246280233944,46.13099546325233,56.011489753624616,8.32847582434007,7.4451317100855245,9.959576672159764,7.887605896741581,6.939230951497011,9.356827574439468,129.71921943899787,117.47155166041806,136.44731748506769,136.17590059132044,123.28911435494905,143.076449389076,29.577193549945918,24.947080666444066,32.484784894459665,32.166675748708016,29.09926568585778,34.01235051924152,160.18439943933635,158.94292762354755,161.3022777356324,10.014501872503592,7.0744439014258855,12.915611552807963,12.674835806669234,2.370755755683244,30.4620858198772,8.125588926335757,7.757390570020679,8.60210345319417,-0.0558317937803217,-4.046468602719239,3.4415428167967486,-0.3650301366005218,-1.234148162290115,0.4146200864082179
5,47.49312598191604,39.39674386066882,51.634588204808374,49.805044484393406,46.086788382868434,55.561402426612986,8.350085246805254,7.5032590370645815,9.940818555493358,7.91368269082578,6.993013560558747,9.35997461358239,129.9521641004141,118.28050216806864,136.59061620829544,136.13564691625032,123.13511996954765,142.9910713828987,29.25358809176413,24.85169238853186,32.16343977958516,32.06167009829242,28.962583966802747,33.99805711099029,159.96142057965875,158.8479149202127,160.88780240914937,10.050296265359732,7.625124564623644,12.454431621835724,12.561413153637162,2.360407144253574,30.596779493519264,8.2309390306066,7.910196539151148,8.657988934634458,-0.22638159654601955,-4.201425284035237,3.142932203892447,-0.36653514979582763,-1.2297692105200086,0.36910467509770084
6,47.56820046169919,39.19385528615173,51.87348142384129,49.957069930360376,46.21220584276601,55.51357643056054,8.352168151590844,7.531777275082643,9.902649882623486,7.919205351018726,7.036202596583415,9.342390196392364,130.1647998134072,119.31086050026329,136.5915671834127,136.07383133817194,123.09244457920816,142.82429478202693,28.97661515522097,24.872282698956305,31.97905846831559,32.051426623045835,28.9298148359198,34.087333283318166,159.73175887417364,158.76171856396783,160.5113870879419,10.13586100907743,8.13381381153929,12.1333154791152,12.388001129296898,2.5538425960688738,30.49899336818246,8.338545006836057,8.046096718847544,8.711101852338828,-0.39959497174171105,-4.305277530521796,2.7793697029544346,-0.3695704279091968,-1.221998459046681,0.31650054975535014
7,47.779387635313014,39.20590734372553,52.260533467852504,50.24535227050655,46.57798755807629,55.59299144574656,8.341639941607994,7.534857528692617,9.85693651242446,7.9120810474456365,7.061576750962102,9.317964206996045,130.3511788590527,120.38629944506292,136.4511256323293,136.05960023408818,123.2416388092619,142.64875887618203,28.738539420325793,25.007682657032834,31.942984897333304,32.08534507325054,29.012615812195527,34.196367764479426,159.5027625898664,158.68515626136508,160.18658883806108,9.971783714495656,8.195583833556917,11.753519682672607,12.377978714418195,2.879288681745491,30.4044189810546,8.444498077655785,8.159250267875683,8.758783549670454,-0.5524987934617205,-4.342392712781935,2.4015656721662357,-0.3658753217955671,-1.2057733579107814,0.27399457959953694
8,47.897163365173014,39.208839548211365,52.51332688880798,50.44191547015843,46.95416462114383,55.719484437387436,8.324750053960184,7.519770904658441,9.80700689109917,7.896929508843707,7.089407079012961,9.280690629878688,130.33714079946617,120.93176154220569,136.27291060050584,135.9893805500296,123.20470443690337,142.5046659252892,28.620587846568878,25.20590204673431,31.836421968571806,32.17847842660455,29.160839834174496,34.212351071627616,159.3429586561939,158.6217593475031,159.97230551485455,9.922774170935991,8.21202454754334,11.484696707970997,12.48180471472547,3.0975764116109965,30.224247956052,8.520375317970437,8.226611819564457,8.797882103987432,-0.6395136457635617,-4.306794728009834,2.136842865270313,-0.36696373149191497,-1.1858855082676283,0.23706051413382417
9,48.02650378937827,39.221832714325,52.8311520212741,50.59244327518662,47.17966423329141,56.04478133195566,8.312229246312192,7.4986753447461645,9.788463272263273,7.885881367744135,7.0970824662615435,9.265426162636361,130.26348415704888,121.26218616715364,136.00218432805335,135.9459409719261,123.29174841001083,142.35690154863696,28.52494274997906,25.324702926308262,31.752226964291637,32.24795941193612,29.280623136983163,34.22504747192443,159.2258113751228,158.54946632945678,159.83610455469807,9.797560557873611,8.198605162301217,11.08263867088384,12.742229376016883,3.434799845846743,29.958922376260162,8.576679205368773,8.260387430638797,8.838044973633364,-0.7012758114929085,-4.262506176562778,1.9211088261812286,-0.3659874176701641,-1.1545018842278296,0.20706963068203627
10,48.03273524975108,39.216536082958854,53.10912465900637,50.621023982522004,47.16336184151798,56.52511020804225,8.296824548419565,7.481468408511304,9.775755717663694,7.869756800035653,7.082212390787934,9.246431108400586,130.17679652757843,121.4626361946435,135.67379977883536,135.9590458409035,123.53622885151802,142.28812254199812,28.42615365353582,25.386478397607902,31.629692762655218,32.240000986952204,29.369130130453563,34.17210852199533,159.1784872139666,158.45715070823582,159.80128638244705,9.413350676132916,7.934962243787009,10.680112188644035,12.92839968343651,3.917238699384354,29.813903661953972,8.601995230179092,8.280093599246781,8.884791484070687,-0.7244453307731321,-4.198498769830379,1.7994144079107137,-0.36003810652947316,-1.121542687958943,0.19583156022901055
11,48.07852655998076,39.28507851308391,53.43373114997411,50.614397488080215,47.16777450527909,56.93048168273151,8.273047925882848,7.461163236663641,9.754267484985714,7.848258834753731,7.04386473268922,9.222347536721665,129.9789735007369,121.19526635990917,135.33262562407012,135.82809963822507,123.4493548509696,142.20675492157196,28.43795161800103,25.401733926606873,31.58456599707203,32.26178090991941,29.43472436588635,34.16251017944948,159.17051291136812,158.3573991925464,159.77970963237138,8.711407888844526,7.273434169131034,9.967607616148157,13.157851837649776,4.296316728462538,29.62259868662042,8.610155263944362,8.303834623635083,8.933104298719984,-0.7354431679742811,-4.182134792144088,1.7473876659478909,-0.35101541842630135,-1.077709533126132,0.18757012853243205
12,48.314912939436645,39.59635158564121,53.85005380508879,50.75451881576839,47.22829995152155,57.453121271499114,8.238031987301632,7.427347307425716,9.712942148767777,7.81752583975744,6.98995841819819,9.17799993161918,129.69460132080326,120.60943888560573,135.05555075647987,135.5819648636638,123.12470858131324,142.0755179672012,28.604369909468332,25.411637610460897,31.606289417047172,32.36356820862922,29.503000934320596,34.19864887679193,159.23553228635652,158.2937480372339,159.84093452681583,8.10249158014425,6.626040504003162,9.308589364242017,13.057862477145203,4.347066917467782,29.096067729254003,8.581120966437414,8.289289729707361,8.95875358043153,-0.7224395908944184,-4.186364630624043,1.7926097846363334,-0.3427165301200995,-1.0287850368863787,0.17834389537177392
13,48.82591104874868,40.114758471401586,54.516202125495724,51.05754299604652,47.223319625660125,58.07100721003452,8.206237314097041,7.396890519891837,9.690349190094759,7.792858170442248,6.925217460468504,9.155175448444474,129.5515526923306,120.42997363660818,134.75184842524038,135.27788424990143,122.8870021428718,141.7834371876412,28.809818953093327,25.459650523458013,31.776126942143897,32.568241385243226,29.614510003391025,34.37910268100569,159.28574112007317,158.26352888983368,159.912420324106,7.532905935170497,6.12698322857621,8.826700705145797,12.80131336817815,4.28925431041946,28.49184617188173,8.553028484295144,8.251195074230182,8.964815553947524,-0.7311633886144152,-4.2374493434443234,1.8153939686431482,-0.34046494963474716,-0.9718230870831096,0.17386376149632732
14,49.48146617808372,40.806487686952245,55.13236338656747,51.41217254596417,47.340637479549784,58.40414943070675,8.169394517476555,7.365315252528953,9.640668151370676,7.766363546661292,6.878842166962606,9.11484311070932,129.45632899479241,120.40977891637257,134.58968205034094,134.9356219083854,122.64655027394141,141.40628804720905,29.102737830787472,25.658394662486433,31.99308943791355,32.874961374463375,29.81754621582089,34.681628864699796,159.33386409245747,158.27662252361915,160.00347081930644,7.036842768932598,5.618620244369193,8.32945174496297,12.32332123606378,3.9820180109837486,27.77942744388397,8.52245536549888,8.20288161874835,8.947976556258846,-0.7161551061019866,-4.2554048708591425,1.8669523493306845,-0.33718424941758074,-0.9141940094742332,0.17174024732457843
15,50.205647492280306,41.65451082518269,55.54237882207686,51.73840233112497,47.53667446345189,58.44377959336882,8.16384957896613,7.3699936322294075,9.61537755266857,7.770966503134072,6.898057147433457,9.098715447079812,129.36254152491506,120.4540801602962,134.5365156420622,134.573718042594,122.43704919002387,141.0470161432114,29.475695498112053,26.03742527520739,32.21869839498254,33.251524265466,30.132276315690174,35.04440898250524,159.37740294525412,158.35503257572358,160.10435909987117,6.876038093415515,5.628828454404324,8.096289454059335,11.802090177554863,3.490723339207289,26.89179490304602,8.49052266021567,8.14995520622468,8.897049234561758,-0.6737939017768917,-4.227682075715126,1.9464761871304452,-0.33836135133322703,-0.8604147671633913,0.16662970124968107
16,50.91625868622749,42.617810789221416,55.80221748929153,51.98352179638687,47.614269952604,58.341100637048314,8.194202246088388,7.407868504224789,9.62692421857305,7.808259466100798,6.9674354145995565,9.114319328675261,129.31765480270565,120.6914496107127,134.58165550039138,134.31404606073664,122.46011025962619,140.79284151288707,29.870299672340586,26.569246094317442,32.418170251768444,33.63046701351119,30.521110303341256,35.3979375375187,159.44014865896034,158.474238348227,160.21460829107005,7.020666512733486,6.051856953601648,8.043845069153319,11.096160773185055,2.8285808699431434,26.075520868598986,8.44719798411245,8.081694257649586,8.823821149358869,-0.6106209382098939,-4.140401584490181,2.055618841067622,-0.3428996847917566,-0.8168348908207093,0.16274988364273563
17,51.145194567566314,43.13234054731683,55.63856961397593,51.707776889219005,47.19461801633323,57.73263685871035,8.270204141530877,7.489218120212969,9.67768259911817,7.88707446223241,7.1061211827583115,9.164242501218425,129.3532336133691,121.25222467055647,134.69431267307908,134.156859500324,122.75925750174014,140.67428191115783,30.104497664399602,27.222252432518545,32.484546928915606,33.85488114716363,30.8959404251946,35.533352794100324,159.45066404743673,158.5581497223592,160.27909747052746,7.3607067354269375,6.67234705891776,8.204710424505159,10.73304558979526,2.4051512547714653,25.876432549857626,8.434873535493812,8.041413177542514,8.773018327582184,-0.5570138117720608,-4.074098623147732,2.1311122268334417,-0.3499641775807323,-0.7883121560303122,0.16075645110448283
18,51.02643928742688,43.35680582588201,55.14496112602501,51.16927245858074,46.69558601019618,56.797946608454296,8.359105262690598,7.5846491474287525,9.727197058276156,7.976025454325091,7.259524424674911,9.213957411623188,129.25605850357772,121.41927889600474,134.86685667013916,134.07498682369385,123.03328725723344,140.7123825457681,30.370443712011173,28.015452142972386,32.5098469573544,33.96428836586335,31.309148666103997,35.50611495067544,159.46151485225832,158.60474942703803,160.2995103831734,7.6585690649024905,6.915193536246305,8.504626923213209,,,,8.430745878676763,8.044182703662209,8.7458782626179,-0.5126800414458363,-4.024126758135019,2.2028200592259086,-0.34080109084952726,-0.7750008439284284,0.15405648275357925
19,50.590743393930936,43.146285993010906,54.51632648475618,50.49499664269851,45.98100853068411,55.97075592616554,8.453181744741592,7.6588143374208,9.780711280864853,8.064878344065615,7.390381729213264,9.260604716084398,129.18921028154074,121.6930143095389,134.9557426346484,134.05510204312125,123.38400412700085,140.80510018745272,30.584065251947724,28.538781403892607,32.53982840912017,34.01288833392463,31.81079455704503,35.39076846342613,159.44044409949902,158.60145428408953,160.2881294926072,8.237581549779598,7.208200609942609,9.562734804079556,,,,8.447705084704104,8.069174878389575,8.748418638156958,,-4.035252960187094,2.243013805011444,-0.31381964815283897,-0.7679160533862586,0.15714326847715887
20,49.98742949615969,42.57145952778019,53.91733013300022,49.86070329881585,45.30541704739727,55.32247081462698,8.522087569682038,7.689262921030056,9.808534939683343,8.126527634009,7.4705566193510204,9.283476784217788,129.0620515642369,121.80123108432048,134.98304177754915,134.03786744291716,123.64045720263171,140.8191363426029,30.75324584225777,28.891952626017336,32.5718144209179,33.99920916607041,32.23172200092673,35.21715714025896,159.43053982335124,158.5559016076271,160.29686944857974,8.82432531398472,7.322220191394038,11.029622754156403,,,,8.465536554608864,8.090108152605664,8.777047622949688,,-4.137847566181875,2.247219324097014,-0.26845337028785804,-0.7574390498721078,0.16500648632206327
21,49.20773189760925,41.749962248526124,53.27076357046215,49.29247758800446,44.8908750327541,54.69798014989918,8.553242833381203,7.681288154573128,9.78890847344493,8.148156831981098,7.498874786012528,9.25648902230235,128.875440649601,121.79321074205507,134.91899341009486,134.01967639898635,123.83662770343115,140.68873363991892,30.894020087107045,29.0968970591044,32.57569186774473,33.98129154781289,32.679000527620836,35.011040276680355,159.399976621063,158.48349941132102,160.2725500468835,9.479430295843647,7.3618409067683785,12.778584331655043,,,,8.497014074660695,8.129991861939356,8.821704132917805,,-4.306477436908578,2.2143161213907097,-0.20837620883576052,-0.7441512888170656,0.19567691476445137
22,48.680548088065464,41.05728343561313,52.87128885052177,49.14319327437748,45.10121357009794,54.44155373891479,8.558603268339779,7.647124266063462,9.754182764010995,8.143327827472149,7.472328489428759,9.217507885901426,128.49824206169535,121.40563310267414,134.61129150416295,133.85812486010872,123.70243830425053,140.2910272133434,31.23916777392283,29.242743456381216,32.90324133346975,34.1847985780123,33.1271702795071,35.11189883495623,159.38995051405038,158.4211952445514,160.2326463853281,9.817286204285454,7.172835917842056,14.081263186525923,,,,8.520149248321443,8.17751613691074,8.86336558973539,,-4.476058050903758,2.128155752529748,-0.13936669394599577,-0.7263779084147246,0.2495574795398375
23,48.280827305889936,40.53349301392044,52.614400532268576,49.29077482450915,45.65932756579906,54.38889605482147,8.550631062373867,7.610528077134164,9.713474518741757,8.121704059466788,7.435465065257736,9.166708625533685,128.05653021263956,121.18058679032222,133.91625961997963,133.52899455175753,123.4892016091479,139.54689092044646,31.658051785455136,29.20122777000426,33.55559732768805,34.54644012185141,33.502294533198324,35.62256456756335,159.37762415923777,158.3705604838038,160.24882353624878,10.019893100137665,6.971005653130135,14.844065461184393,,,,8.543929044911948,8.20175296586689,8.900201163961892,,-4.625556808142778,1.9820792143357857,-0.09240775725121506,-0.7080489441789337,0.287776185327858
24,48.19757585901935,40.733071184613365,52.34208282831065,49.71467336219176,46.37609227491226,54.436131343655035,8.539898333641599,7.599447127698516,9.68147296621481,8.098543489223722,7.420101651700408,9.128152364802633,127.38757834092381,120.57592669075552,132.77655654476567,132.98574125560532,122.9989759918646,138.87249596327285,32.34459997795347,29.5223926835925,34.612032475870585,35.08788948446671,33.7711277785352,36.53174455761073,159.4207041284447,158.37443822172486,160.2887691125202,9.659722327366362,6.497862625222039,14.461867664307103,,,,8.544187595725441,8.216714821802139,8.913439911690688,,-4.733854510850327,1.8571432685057316,-0.07868117557773274,-0.7012386507398936,0.2977700513259784
25,48.46592188394422,41.59886185427976,52.29875818336366,50.382462428120895,47.21782691932772,54.62322922486029,8.508790881716791,7.57254652175218,9.63446735418793,8.059439317799058,7.389715597190473,9.07817306568915,126.73677782733476,120.17386028544558,131.83145695485717,132.29259590337762,122.44233091057089,138.4108503948725,33.26944370526497,29.79255701671704,36.290272518155724,35.87569009243185,34.02759545841936,37.93814380786026,159.41970216252267,158.3688592026875,160.29416648994425,8.967811649879165,5.997492250811371,13.179815166072437,,,,8.565860550995874,8.251062550405397,8.93410621830249,,-4.735157755081881,1.9030697710140747,-0.0855039975880484,-0.7059799336205337,0.30910882719844823
26,49.154055871274046,43.12183457115122,52.54248655107277,51.2373944763024,47.969650552611036,55.06052280294611,8.468906672058022,7.559059407020406,9.58352275656587,8.02009351980916,7.37270414623595,9.033010704374654,126.23922900100746,119.91320683810443,131.69202906371788,131.52755153692357,121.93264555606791,138.39355630087738,34.37640170052457,30.018538832328993,38.44690659363595,36.8301038871951,34.16961761232632,39.72578852042702,159.42357926158382,158.36328730076664,160.35272238452035,7.995409474986538,5.189325837662029,11.778204518288156,,,,8.587144720643844,8.264929360083697,8.959549292919856,,-4.654921367877834,2.1176630683758546,-0.09761090146622134,-0.7165353987685432,0.3242500554575628
27,49.98342922150463,45.03565031955624,52.83561225350627,52.19126917453049,48.60617406900444,55.58714183769679,8.401558698652238,7.53571526488905,9.509396321858848,7.957315924551487,7.341372872148639,8.965051320133249,126.12163720381474,119.76214520185113,132.90042734581235,130.9227055987198,121.46746650482636,139.36306856233773,35.4734927835007,30.205735297889586,40.59747718922782,37.6896474337381,34.302227066896066,41.35219706623532,159.4174402955941,158.36976488473653,160.41468831051708,7.078459625672421,4.125418946629383,10.833534600091465,8.780074008656783,2.1331501286791967,20.917376822981304,8.611222013124973,8.272315780068373,8.980785818829318,,-4.466246639945017,2.441459744456907,-0.11191531674307073,-0.7264375450042163,0.33932915688236676
28,51.2526767038153,47.65667550676055,53.39782723334274,53.385157313095526,49.19855535567986,56.589873581173435,8.294698894652267,7.489597447657107,9.395503856687693,7.863816299476832,7.277989168955699,8.865196629740701,126.42629078314525,119.61194774664742,135.68410608448744,130.5361041953117,121.13105669466506,141.2166519007358,36.67216901572549,30.494613264805306,42.895958239063496,38.56374341335916,34.54522760218638,42.85234382977744,159.43789232398544,158.44761123269666,160.4476940565408,6.296473697018981,3.4544860000572277,10.133729625360019,7.8915653954843465,2.623695977085759,17.620225420340237,8.618782267562281,8.2864963350391,8.966969331895651,-0.021921207002191863,-4.120259819395848,2.823812013851274,-0.0924074623046075,-0.730954520345704,0.42962971528958516
